instructions.started,instructions.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,fixation.started,fixation.stopped,trial.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,COMP1,COMP2,COMP3,COMP4,COMP5,COMP6,TEST_FACE,ILLUMINANT_TEST,ILLUMINANT_LINEUP
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,202.2483,202.7474,202.7494,204.5139,[0.4831886574074074],[-0.23814742476851852],[1],[0],[0],[1.765300000011905],0,47,47,21,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-001-N_ILL7_T22_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-004-HO_ILL7_T22_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-034-HO_ILL7_T22_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-013-A_ILL7_T22_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-032-N_ILL7_T22_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-037-HC_ILL7_T22_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-015-F_ILL7_T22.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,204.5148,205.0141,205.0161,209.2472,[0.5269929108796296],[0.24159071180555555],[1],[0],[0],[4.231799999952301],0,48,48,61,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-004-N_ILL10_T62_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-015-F_ILL10_T62_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-001-N_ILL10_T62_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-024-029-A_ILL10_T62_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-024-F_ILL10_T62_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-031-A_ILL10_T62_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-024-006-HO_ILL10_T62.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,209.2477,209.7472,209.7491,211.5805,[0.509986255787037],[-0.2972366898148148],[1],[0],[0],[1.8321999999880632],0,49,49,12,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-003-N_ILL10_T13_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-026-F_ILL10_T13_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-053-F_ILL10_T13_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-012-A_ILL10_T13_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-006-HC_ILL10_T13_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-008-HC_ILL10_T13_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-006-HC_ILL7_T13.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,211.581,212.0809,212.0827,215.7807,[0.023842592592592592],[-0.23820891203703703],[1],[0],[0],[3.698699999988065],0,50,50,44,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-006-HC_ILL10_T45_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-060-A_ILL10_T45_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-003-HC_ILL10_T45_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-001-N_ILL10_T45_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-025-N_ILL10_T45_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-004-HO_ILL10_T45_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-026-F_ILL10_T45.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,215.7815,216.2807,216.2827,218.3808,[0.48360460069444444],[-0.20163483796296297],[1],[0],[0],[2.0989999999999895],0,51,51,89,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-019-F_ILL9_T90_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-018-A_ILL9_T90_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-031-N_ILL9_T90_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-036-HC_ILL9_T90_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-007-A_ILL9_T90_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-004-HC_ILL9_T90_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-003-N_ILL9_T90.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,218.3815,218.8805,218.8823,222.5475,[0.015237991898148149],[-0.2543655960648148],[1],[0],[0],[3.6658000000119273],0,52,52,118,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-025-F_ILL9_T119_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-009-HC_ILL9_T119_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-041-HC_ILL9_T119_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-012-A_ILL9_T119_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-004-HO_ILL9_T119_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-002-025-F_ILL9_T119_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-031-A_ILL9_T119.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,222.5482,223.0473,223.0491,228.3474,[0.4877459490740741],[-0.319165943287037],[1],[0],[0],[5.299000000000007],0,53,53,64,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-002-N_ILL10_T65_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-016-A_ILL10_T65_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-038-023-HO_ILL10_T65_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-007-HC_ILL10_T65_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-003-N_ILL10_T65_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-016-F_ILL10_T65_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-034-HC_ILL10_T65.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,228.3482,228.8482,228.8501,232.2137,[0.5427191840277777],[0.18843315972222222],[1],[0],[0],[3.3643999999761434],0,54,54,14,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-002-033-A_ILL10_T15_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-040-F_ILL10_T15_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-006-HC_ILL10_T15_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-023-A_ILL10_T15_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL10_T15_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-013-009-HC_ILL10_T15_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-002-008-HC_ILL7_T15.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,232.2142,232.714,232.7159,234.6143,[0.5171404803240741],[-0.21110749421296296],[1],[0],[0],[1.8992000000476708],0,55,55,91,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-007-HO_ILL10_T92_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-015-A_ILL10_T92_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-019-F_ILL10_T92_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-003-HC_ILL10_T92_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-005-HO_ILL10_T92_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-022-A_ILL10_T92_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-014-A_ILL7_T92.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,234.6151,235.1139,235.1159,237.5469,[0.5389178240740741],[0.2821361400462963],[1],[0],[0],[2.4318000000119184],0,56,56,77,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-018-A_ILL10_T78_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-025-HC_ILL10_T78_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-014-F_ILL10_T78_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-024-019-F_ILL10_T78_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-005-HO_ILL10_T78_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-025-N_ILL10_T78_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-006-HC_ILL10_T78.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,237.5475,238.0474,238.0491,241.5806,[-0.494505931712963],[0.1570601851851852],[1],[0],[0],[3.5321000000238314],0,57,57,96,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-013-019-F_ILL9_T97_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-024-F_ILL9_T97_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-016-HO_ILL9_T97_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-033-A_ILL9_T97_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-009-HC_ILL9_T97_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-011-F_ILL9_T97_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-002-N_ILL9_T97.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,241.5814,242.0806,242.0826,244.7805,[0.41847511574074076],[-0.23505135995370371],[1],[0],[0],[2.6986999999880936],0,58,58,8,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-027-021-HO_ILL10_T9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-061-HC_ILL10_T9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-031-HC_ILL10_T9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-031-A_ILL10_T9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-035-HO_ILL10_T9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-009-HC_ILL10_T9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-016-A_ILL10_T9.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,244.7813,245.2807,245.2827,247.2472,[0.5234338831018519],[-0.28473307291666666],[1],[0],[0],[1.965199999988073],0,59,59,104,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-004-HO_ILL10_T105_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-025-HC_ILL10_T105_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-009-HO_ILL10_T105_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-031-N_ILL10_T105_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-024-010-A_ILL10_T105_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-003-N_ILL10_T105_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-047-F_ILL10_T105.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,247.2479,247.7473,247.7493,252.8807,[0.5235460069444444],[-0.2848488136574074],[1],[0],[0],[5.132300000011924],0,60,60,26,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-020-023-HO_ILL10_T27_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-003-N_ILL10_T27_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-003-HC_ILL10_T27_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-015-A_ILL10_T27_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-004-HO_ILL10_T27_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-008-011-A_ILL10_T27_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-027-F_ILL9_T27.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,252.8815,253.3806,253.3826,257.3477,[0.46556712962962965],[0.3119357638888889],[1],[0],[0],[3.965899999976159],0,61,61,63,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-019-HO_ILL10_T64_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-005-HO_ILL10_T64_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-029-A_ILL10_T64_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-018-F_ILL10_T64_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-026-F_ILL10_T64_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-020-007-HC_ILL10_T64_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-021-HO_ILL9_T64.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,257.3485,257.8472,257.8491,261.4473,[0.5845305266203704],[-0.31142578125],[1],[0],[0],[3.5988999999761973],0,62,62,97,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-007-A_ILL7_T98_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-008-HC_ILL7_T98_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-018-HC_ILL7_T98_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-002-N_ILL7_T98_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-032-HC_ILL7_T98_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-004-HO_ILL7_T98_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-002-N_ILL7_T98.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,261.4482,261.9474,261.9493,265.414,[0.49839771412037037],[0.26584563078703705],[1],[0],[0],[3.4653000000118936],0,63,63,13,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-005-HO_ILL10_T14_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-005-HC_ILL10_T14_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-002-N_ILL10_T14_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-001-N_ILL10_T14_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-004-HO_ILL10_T14_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-045-A_ILL10_T14_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-022-A_ILL9_T14.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,265.415,265.9141,265.916,270.6804,[0.05986689814814815],[0.2355251736111111],[1],[0],[0],[4.765199999988113],0,64,64,5,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-033-F_ILL10_T6_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL10_T6_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-017-A_ILL10_T6_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-025-N_ILL10_T6_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-004-HC_ILL10_T6_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-001-014-N_ILL10_T6_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-019-A_ILL9_T6.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,270.6812,271.1805,271.1828,277.3471,[0.44157262731481484],[0.2025173611111111],[1],[0],[0],[6.16519999998809],0,65,65,32,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-001-011-HO_ILL10_T33_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-004-HO_ILL10_T33_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-045-A_ILL10_T33_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-005-HC_ILL10_T33_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-031-N_ILL10_T33_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-011-A_ILL10_T33_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-018-A_ILL7_T33.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,277.3477,277.8472,277.8492,280.2805,[0.5063187210648148],[-0.2802662037037037],[1],[0],[0],[2.4321000000238087],0,66,66,79,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-009-HO_ILL10_T80_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-016-A_ILL10_T80_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-007-A_ILL10_T80_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-005-HO_ILL10_T80_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-012-A_ILL10_T80_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-005-HC_ILL10_T80_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-022-N_ILL10_T80.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,280.2813,280.7796,280.7817,282.5804,[0.5063187210648148],[-0.2802662037037037],[1],[0],[0],[1.7996000000238155],0,67,67,42,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-017-A_ILL7_T43_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-009-A_ILL7_T43_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-026-F_ILL7_T43_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-008-A_ILL7_T43_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-010-N_ILL7_T43_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-019-F_ILL7_T43_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-009-N_ILL7_T43.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,282.5812,283.0805,283.0827,285.0138,[0.5063187210648148],[-0.2802662037037037],[1],[0],[0],[1.9319999999999595],0,68,68,49,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-025-N_ILL10_T50_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-009-HC_ILL10_T50_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-033-F_ILL10_T50_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-017-002-N_ILL10_T50_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-015-A_ILL10_T50_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-005-HC_ILL10_T50_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-004-HO_ILL10_T50.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,285.0145,285.5138,285.5158,289.914,[-0.49441550925925926],[0.17508680555555556],[1],[0],[0],[4.39910000002385],0,69,69,88,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-009-A_ILL10_T89_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-005-HO_ILL10_T89_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-001-014-N_ILL10_T89_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-014-A_ILL10_T89_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-063-F_ILL10_T89_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-003-N_ILL10_T89_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-001-007-HC_ILL10_T89.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,289.9147,290.4137,290.4157,294.6137,[0.03943865740740741],[-0.2695710358796296],[1],[0],[0],[4.198800000011943],0,70,70,80,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-030-HC_ILL9_T81_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-015-F_ILL9_T81_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-007-HC_ILL9_T81_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-002-N_ILL9_T81_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-006-N_ILL9_T81_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-020-HO_ILL9_T81_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-006-HC_ILL9_T81.png,,
