instructions.started,instructions.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,fixation.started,fixation.stopped,trial.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,COMP1,COMP2,COMP3,COMP4,COMP5,COMP6,TEST_FACE,ILLUMINANT_TEST,ILLUMINANT_LINEUP
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,294.6145,295.1138,295.1171,298.0465,[0.5593641493055556],[-0.2516890914351852],[1],[0],[0],[2.931399999976122],0,71,71,37,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-053-F_ILL7_T38_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-017-019-F_ILL7_T38_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-008-A_ILL7_T38_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-033-HC_ILL7_T38_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-001-N_ILL7_T38_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-008-HC_ILL7_T38_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-019-HO_ILL7_T38.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,298.0474,298.5472,298.5492,300.5137,[0.525904224537037],[-0.23429542824074073],[1],[0],[0],[1.9652999999523217],0,72,72,3,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-006-HO_ILL10_T4_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-003-N_ILL10_T4_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-006-HC_ILL10_T4_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-005-HC_ILL10_T4_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-004-HO_ILL10_T4_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-001-N_ILL10_T4_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-007-A_ILL9_T4.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,300.5145,301.0138,301.0158,304.1469,[-0.4771809895833333],[0.20407986111111112],[1],[0],[0],[3.131899999976156],0,73,73,107,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-007-HC_ILL9_T108_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-028-F_ILL9_T108_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-001-014-N_ILL9_T108_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-004-HC_ILL9_T108_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-032-N_ILL9_T108_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-017-011-A_ILL9_T108_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-010-A_ILL9_T108.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,304.1475,304.6471,304.649,309.047,[0.45902777777777776],[-0.2737087673611111],[1],[0],[0],[4.398599999964233],0,74,74,11,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-008-003-HO_ILL7_T12_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-017-HC_ILL7_T12_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-011-A_ILL7_T12_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-006-N_ILL7_T12_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-006-HO_ILL7_T12_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-003-HO_ILL7_T12_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-008-002-N_ILL7_T12.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,309.0476,309.5471,309.5489,312.4802,[0.5250325520833333],[0.21508608217592592],[1],[0],[0],[2.9321000000238655],0,75,75,55,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-031-A_ILL9_T56_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-020-007-HC_ILL9_T56_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-035-HO_ILL9_T56_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-012-F_ILL9_T56_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-024-F_ILL9_T56_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-008-002-N_ILL9_T56_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-029-N_ILL9_T56.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,312.4808,312.9805,312.9824,318.8137,[0.01997974537037037],[-0.28611472800925924],[1],[0],[0],[5.831999999999994],0,76,76,40,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-031-N_ILL10_T41_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-034-HO_ILL10_T41_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-005-HO_ILL10_T41_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-006-HO_ILL10_T41_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-038-HC_ILL10_T41_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-006-HO_ILL10_T41_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-002-F_ILL10_T41.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,318.8143,319.314,319.3159,323.7802,[0.01997974537037037],[-0.28611472800925924],[1],[0],[0],[4.465100000023824],0,77,77,109,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-015-A_ILL10_T110_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-013-HC_ILL10_T110_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-009-A_ILL10_T110_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-020-F_ILL10_T110_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-002-N_ILL10_T110_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-019-A_ILL10_T110_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL7_T110.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,323.7807,324.2801,324.2812,329.0803,[-0.44287109375],[-0.3309280960648148],[1],[0],[0],[4.799500000000023],0,78,78,4,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-027-F_ILL9_T5_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-004-HC_ILL9_T5_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-007-A_ILL9_T5_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-024-019-F_ILL9_T5_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-025-N_ILL9_T5_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-017-005-HO_ILL9_T5_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-001-N_ILL9_T5.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,329.081,329.5804,329.5825,332.547,[0.006043836805555556],[-0.24101200810185186],[1],[0],[0],[2.9653000000118936],0,79,79,112,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-010-N_ILL10_T113_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-009-HC_ILL10_T113_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-021-F_ILL10_T113_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-008-A_ILL10_T113_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-005-HC_ILL10_T113_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-011-A_ILL10_T113_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-004-HO_ILL9_T113.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,332.5474,333.0469,333.0478,338.7138,[0.49954788773148145],[-0.25366391782407405],[1],[0],[0],[5.666199999988123],0,80,80,87,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-013-F_ILL10_T88_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-012-F_ILL10_T88_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-024-F_ILL10_T88_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-019-F_ILL10_T88_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-002-N_ILL10_T88_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-033-HO_ILL10_T88_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-015-HO_ILL10_T88.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,338.7144,339.2138,339.2157,341.7801,[0.5343460648148148],[0.19720052083333334],[1],[0],[0],[2.5651999999880672],0,81,81,29,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-019-HO_ILL10_T30_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-034-HO_ILL10_T30_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-008-A_ILL10_T30_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-002-N_ILL10_T30_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-018-A_ILL10_T30_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-025-N_ILL10_T30_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-033-HO_ILL7_T30.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,341.7806,342.2803,342.2814,346.246,[0.0014214409722222222],[-0.23424840856481483],[1],[0],[0],[3.9649000000357546],0,82,82,98,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-019-F_ILL10_T99_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-001-007-HC_ILL10_T99_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-011-A_ILL10_T99_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-032-N_ILL10_T99_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-008-HO_ILL10_T99_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-031-N_ILL10_T99_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-010-N_ILL9_T99.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,346.2466,346.7471,346.7489,349.0802,[0.0013057002314814815],[-0.23424840856481483],[1],[0],[0],[2.3319999999999936],0,83,83,22,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-006-N_ILL7_T23_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-007-HO_ILL7_T23_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-023-N_ILL7_T23_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-003-HO_ILL7_T23_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-013-A_ILL7_T23_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-017-N_ILL7_T23_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-020-HO_ILL7_T23.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,349.0807,349.5806,349.5824,356.8472,[0.0013057002314814815],[-0.23424840856481483],[1],[0],[0],[7.2654999999999745],0,84,84,94,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-008-HC_ILL10_T95_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-027-F_ILL10_T95_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-032-HC_ILL10_T95_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-005-HO_ILL10_T95_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-006-HO_ILL10_T95_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-006-HC_ILL10_T95_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-010-N_ILL10_T95.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,356.8479,357.3471,357.349,360.2138,[0.03441840277777778],[0.2156394675925926],[1],[0],[0],[2.8654999999999973],0,85,85,108,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-041-HC_ILL7_T109_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-014-F_ILL7_T109_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-015-HO_ILL7_T109_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-007-HC_ILL7_T109_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-016-HO_ILL7_T109_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-027-N_ILL7_T109_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-035-F_ILL7_T109.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,360.2145,360.7138,360.7158,363.7138,[0.0055302372685185185],[-0.17815755208333334],[1],[0],[0],[2.9988999999761745],0,86,86,113,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-001-N_ILL9_T114_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-002-N_ILL9_T114_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-038-HC_ILL9_T114_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-010-A_ILL9_T114_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-007-A_ILL9_T114_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-002-N_ILL9_T114_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-004-HO_ILL9_T114.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,363.7146,364.2138,364.2155,366.4465,[0.6301359953703703],[-0.18747829861111112],[1],[0],[0],[2.231300000011913],0,87,87,30,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-013-HC_ILL9_T31_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-019-F_ILL9_T31_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-002-N_ILL9_T31_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-009-HC_ILL9_T31_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-004-HC_ILL9_T31_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-004-HC_ILL9_T31_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-001-N_ILL9_T31.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,366.4473,366.947,366.9489,372.7472,[0.45601128472222224],[0.22938368055555555],[1],[0],[0],[5.799000000000035],0,88,88,56,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-013-009-HC_ILL10_T57_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-016-A_ILL10_T57_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-002-N_ILL10_T57_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-008-011-A_ILL10_T57_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-003-N_ILL10_T57_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-003-HO_ILL10_T57_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-017-HO_ILL9_T57.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,372.7481,373.247,373.2488,376.4804,[0.02123119212962963],[-0.24954065393518518],[1],[0],[0],[3.2323000000119464],0,89,89,90,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-008-005-HC_ILL9_T91_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-023-HC_ILL9_T91_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-013-006-HO_ILL9_T91_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-024-F_ILL9_T91_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-004-N_ILL9_T91_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-002-004-N_ILL9_T91_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-002-025-F_ILL9_T91.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,376.4812,376.9803,376.9822,379.6804,[-0.05489366319444444],[0.18364076967592594],[1],[0],[0],[2.698900000035792],0,90,90,106,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-007-A_ILL10_T107_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-021-F_ILL10_T107_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-024-F_ILL10_T107_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-018-A_ILL10_T107_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-007-HC_ILL10_T107_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-010-A_ILL10_T107_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-022-N_ILL7_T107.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,379.6811,380.1804,380.1825,384.2805,[-0.45138527199074074],[-0.18246527777777777],[1],[0],[0],[4.09880000001192],0,91,91,68,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-005-HC_ILL7_T69_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-001-N_ILL7_T69_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-017-011-A_ILL7_T69_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-005-HO_ILL7_T69_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-012-F_ILL7_T69_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-021-F_ILL7_T69_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-001-N_ILL7_T69.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,384.2813,384.7805,384.7824,386.4798,[0.5029694733796296],[-0.2154224537037037],[1],[0],[0],[1.6982000000476773],0,92,92,62,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-002-N_ILL10_T63_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-017-A_ILL10_T63_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-009-A_ILL10_T63_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-034-HO_ILL10_T63_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-001-N_ILL10_T63_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-018-HC_ILL10_T63_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-002-N_ILL10_T63.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,386.4804,386.9805,386.9837,389.2137,[-0.015433304398148148],[-0.25252821180555557],[1],[0],[0],[2.232100000023877],0,93,93,54,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-025-N_ILL10_T55_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-003-HC_ILL10_T55_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-004-HO_ILL10_T55_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-003-N_ILL10_T55_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-013-HO_ILL10_T55_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-020-012-A_ILL10_T55_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-023-F_ILL10_T55.png,,
,,,,,213523,001,2026-03-18_10h48.28.775,RUN_BETA,2026.1.0,MacIntel,59.52380952,389.2145,389.7138,389.7157,392.5471,[0.47004846643518516],[0.24002097800925926],[1],[0],[0],[2.8321000000238428],0,94,94,43,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-061-HC_ILL7_T44_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-004-N_ILL7_T44_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-025-F_ILL7_T44_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-034-HC_ILL7_T44_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-012-A_ILL7_T44_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-017-N_ILL7_T44_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-004-HO_ILL7_T44.png,,
